# undirected graph
# source, target
# number of nodes: 2211 number of edges: 55328
2218 656
1593 1216
612 1188
1762 1311
494 512
1357 804
1907 1580
885 1715
1781 1560
488 1555
1234 2075
1034 1213
1008 1558
1429 1219
575 200
1930 2231
1007 767
1436 1251
197 389
1655 1270
602 1929
848 1708
975 1997
1551 243
1516 1316
678 733
26 420
764 1319
209 3
1700 2024
1625 345
2003 2156
316 646
328 1762
173 1500
859 1852
1357 1039
2149 221
1910 394
1835 1007
1900 778
822 2020
2160 1248
288 804
645 1311
1167 747
717 1122
1105 481
2133 1248
928 385
1939 1686
1885 379
2171 1149
2045 1048
301 438
1586 933
204 1342
684 729
1899 1394
328 1251
2163 128
1960 377
407 1270
1061 1938
219 1648
1395 325
1148 1718
941 129
1111 89
1754 1821
309 1699
1417 98
304 1556
2070 800
830 552
1570 1366
1413 1521
727 800
67 1217
689 1275
2162 870
73 1301
1816 891
1399 873
380 800
1612 407
1520 687
1286 1085
1570 1293
1016 377
2024 24
1900 1823
13 2180
1995 356
760 188
122 1866
2234 554
727 509
1403 2239
1413 1938
2251 2234
2218 1885
488 142
1020 124
1034 1508
1590 1444
1555 1656
2193 2141
115 2255
2193 1043
806 471
1044 1258
116 49
373 810
1551 1792
1148 1292
864 533
461 1054
500 1215
1094 1850
1555 702
1214 1584
2087 2182
2102 1566
1465 1621
1066 503
276 1718
956 699
2160 1762
1034 1311
679 307
1559 1500
377 234
360 1292
2045 2179
1558 1938
1560 1096
374 587
8 1083
1520 287
939 693
1995 1315
1267 645
1617 87
2054 1951
1357 1489
1651 146
453 1498
18 1259
901 1067
986 374
1259 954
313 870
711 278
171 2039
350 24
2205 1489
1357 1515
692 1246
1104 1119
729 1607
63 1469
2032 43
552 1019
514 1498
1784 86
2077 784
2057 1047
2003 1382
1843 1046
1553 1454
607 536
254 1558
2170 742
2095 778
1819 1643
1028 1444
1024 1342
1475 1754
607 659
1930 83
1519 1434
1278 1686
1231 1178
1101 1383
1061 525
700 1628
93 1030
1959 1232
1488 1991
2075 409
1342 1382
1051 543
738 1016
1590 874
1698 599
1796 1656
1553 560
377 1334
1060 2026
612 594
520 2037
1665 1382
1047 2023
1778 1200
765 1039
1190 580
504 1822
1741 981
987 651
1907 1574
1606 2043
1089 1074
476 129
1051 1429
1411 1815
1858 2134
932 1092
2087 1688
1532 17
511 332
1380 1255
698 1075
1816 1187
1321 286
574 517
1184 521
47 1072
1079 1080
1730 691
993 1572
869 1130
931 69
2158 1129
224 1761
1520 1325
953 945
553 1094
26 1650
798 1256
1693 1500
761 43
1322 30
2158 350
1221 751
597 693
1156 1090
1077 862
1532 1983
1888 1700
741 977
691 2
924 500
2133 1395
1699 824
1898 521
96 1981
1892 804
1208 92
1794 50
1860 1114
507 1718
1467 322
1246 1
1008 2208
2141 1332
1506 933
317 1805
174 1938
1587 1054
887 1630
133 598
1796 1282
1717 2252
1386 1521
496 1442
1810 1979
1614 1097
2196 993
887 387
1736 1374
1033 1325
844 1130
1748 1023
500 1997
529 560
1554 1335
741 1249
1126 1334
857 2234
307 966
1376 441
254 199
802 949
480 289
1738 1140
2170 1034
2034 996
910 2236
1245 190
1043 1938
1229 554
1219 147
1609 2255
2213 166
1322 1560
171 1525
1130 56
2160 321
1571 725
2170 1843
316 1383
333 2020
837 203
1660 1056
244 870
2033 2110
1790 1014
1555 784
72 1950
1119 1314
1376 366
1507 104
124 1877
1766 488
1781 1200
2158 1499
837 1041
1386 1717
959 1355
1749 1873
2237 197
591 411
1899 3
131 800
1805 1217
1651 1699
879 1498
746 218
802 66
1885 1841
1656 1418
1374 1636
5 815
2158 560
116 1089
771 864
531 607
764 2239
1679 795
200 1556
2094 727
718 394
803 770
2011 102
2024 1499
210 1715
128 2017
22 767
1131 1005
160 741
446 2118
1190 701
115 1731
1256 849
476 1411
1731 1082
837 1445
2232 2166
2094 1705
1288 560
1714 26
164 239
1937 1938
1940 1997
360 1892
209 770
524 2213
1586 746
457 648
382 1097
210 1786
1816 691
2158 1619
1096 257
2189 1538
1835 1877
488 1587
2181 163
681 1679
550 849
1869 849
1831 522
1328 1506
1647 1746
1604 2113
1250 2128
848 1786
1037 409
458 332
591 1207
1536 1898
376 1614
534 475
1413 2128
496 1395
656 1714
1173 522
1959 849
1624 783
976 1427
1079 1845
1051 1030
288 837
1902 1572
1086 1080
1987 1741
497 2237
18 514
2061 238
1139 289
433 1869
1475 29
520 519
1386 1324
2010 1500
730 1347
1228 1015
1244 1215
1663 1856
1651 1216
1718 907
1365 1205
1156 1910
2033 1395
550 784
1465 231
322 146
1538 236
1922 543
1100 231
1228 254
1861 1119
1560 1072
455 1649
2078 224
1203 478
1317 387
875 1391
1326 1658
496 228
2031 1716
354 163
159 400
2171 2110
1026 598
2256 1919
871 1848
1959 163
522 652
18 17
1553 543
1077 316
1244 17
488 540
1805 1136
1946 691
145 1938
343 243
278 1098
1531 1828
1857 1452
655 1448
177 564
892 1616
727 986
1454 1817
532 815
845 236
857 1950
1039 770
1451 1182
205 870
1452 682
1037 849
1372 234
1105 685
307 547
1066 1102
1087 1426
1404 1412
1328 116
808 1261
397 1648
1099 861
290 651
1590 896
691 1404
1371 1948
2133 1393
13 817
373 1654
606 957
307 1019
606 1050
289 102
181 782
747 1217
563 2051
1946 199
363 354
1229 198
691 1284
1351 1262
520 174
288 1950
1777 793
1148 732
1365 1396
1503 880
892 1676
1720 304
1432 949
1743 1611
1037 784
2094 541
307 1140
38 137
1887 2002
302 549
2054 1334
656 593
679 1577
643 2250
765 121
1118 1259
2170 2237
1568 688
1700 8
920 933
2003 75
1510 1646
1629 2248
712 1754
54 1523
1956 1315
1451 287
1904 1332
814 153
2154 1469
433 1610
574 716
644 1500
995 1348
1176 145
879 2234
2237 2077
135 308
1503 1780
981 1700
120 26
1521 190
1150 1151
1033 815
822 1125
833 1262
2056 1913
645 691
30 1301
1789 1792
770 2
614 1208
1094 178
1119 307
1322 1130
2250 558
657 1102
440 1539
1590 2082
1300 1251
1316 1215
2210 1008
2054 690
1239 1518
839 947
550 2144
798 1037
243 1180
215 1088
879 2020
531 1233
1634 188
1214 1288
1554 57
1244 2167
1573 1472
1144 163
524 565
583 1589
1135 622
1354 1509
462 604
2214 1708
492 863
1174 457
688 954
488 2148
688 146
161 1051
2237 1386
1980 863
1073 1630
2172 1115
1367 737
931 1509
301 1883
28 642
1781 175
886 1997
1621 1512
518 61
1066 1287
547 779
1569 1465
629 1956
683 1947
502 903
1120 1117
448 758
301 547
1878 725
2172 1170
462 2248
1788 1886
1207 2091
419 253
1008 1055
341 1950
445 2156
1816 75
1034 366
177 239
276 754
1371 488
1751 206
1187 1894
1871 1697
942 1168
143 415
2012 649
1328 933
625 1705
1748 1850
188 114
1451 553
619 939
2011 267
1451 791
375 428
668 2042
78 220
1362 84
2170 2090
1450 364
1815 652
63 540
1554 1791
719 1649
1016 2124
915 1315
609 114
833 2113
2158 644
2234 1547
317 2037
382 1132
1899 307
559 1499
1568 922
1937 1311
360 1725
176 1714
1070 503
244 1845
506 417
2182 1408
171 504
1734 50
1322 870
737 1334
1698 2205
483 1498
1267 2067
276 723
553 567
373 1302
1066 383
1026 524
1946 488
553 1112
1907 2045
494 647
1417 1938
798 1403
1885 1962
815 388
47 313
1609 200
839 398
626 1834
831 1408
575 2078
661 2250
1885 376
2070 2110
977 1642
1375 403
1816 1186
987 700
219 820
1608 56
1632 100
447 740
714 1940
1003 500
553 570
1348 2205
993 1082
1660 772
236 2216
1244 1977
1555 1925
999 24
2218 403
1816 581
535 815
613 747
1673 405
1232 940
351 1442
1350 789
144 1810
1408 384
1212 829
45 910
607 793
689 1161
653 1792
1691 138
1056 2073
1010 101
1292 307
727 300
1979 166
1935 142
1996 257
1478 1565
1595 940
1926 1746
1039 768
1796 2195
1050 1798
47 1789
1957 1207
1294 311
1535 1274
2095 1676
1508 2023
1498 2124
1503 563
1294 1012
689 1105
2078 646
1432 1270
1752 1499
1015 996
120 1465
180 2254
564 1382
1835 1019
2160 1800
1850 529
1016 1498
1510 466
1362 1498
1025 409
518 205
1553 209
957 677
896 691
3 83
633 2020
1454 520
1341 119
316 880
1684 1938
1816 1274
956 868
360 850
1698 1239
1294 1
1860 939
507 529
1063 663
1829 2216
1936 452
412 1459
981 2239
845 1660
741 845
520 954
1555 2077
808 1747
1125 691
1714 1102
2158 764
1869 824
1434 711
1250 1409
1271 388
566 1479
1860 1850
1749 886
1702 872
2021 2213
861 761
2026 652
1699 1797
374 2037
905 880
1475 747
172 429
1028 209
721 754
488 1888
520 1877
1728 1259
128 1834
1183 430
689 717
496 1498
307 918
461 1648
1532 684
197 2168
1643 1956
2087 1745
317 1404
924 1149
1629 725
496 2239
1612 1391
848 1697
1076 315
1754 729
1748 1394
839 1479
1126 1625
1305 1708
1274 1708
1584 713
1192 181
2067 2046
959 72
857 837
550 1498
462 1102
689 891
164 1116
234 1361
371 1086
2083 1518
494 644
238 589
453 1877
1736 2118
2163 1563
1484 429
1386 322
1126 945
30 1082
1816 1828
2091 910
2034 1311
1500 265
1208 706
1922 108
1500 740
1338 307
857 1046
1374 234
1396 176
756 547
1451 184
311 198
144 1408
1354 313
276 1115
619 664
1259 1796
1221 746
1595 1020
346 665
748 29
1167 1124
1742 2007
1669 1644
407 1194
235 326
870 1102
701 1262
681 175
1889 228
2151 1821
254 147
1181 1043
946 521
1044 742
351 521
1741 1336
620 1008
1706 310
337 1753
985 2083
2133 799
377 1275
219 395
2103 1651
209 75
1625 311
0 1467
1411 2250
1111 145
842 1938
1999 2237
1445 2234
1754 914
1763 236
1309 36
764 754
1717 1
813 531
1952 968
327 1870
1948 675
748 184
956 1614
685 1699
808 677
1555 291
1016 1312
354 203
1370 322
1769 1095
1703 78
2021 790
1114 398
1148 1938
1959 84
2157 800
100 233
1814 162
1679 1261
1478 1467
197 521
2097 1360
2180 1571
1386 1122
2021 1450
1417 344
1781 1074
1584 1514
885 945
320 567
697 1130
133 1096
164 1262
1857 378
1786 800
496 1821
988 629
1558 1055
2146 384
2061 815
2037 2251
1828 1083
2248 1780
355 254
337 1630
1595 2234
1717 945
1799 768
1906 669
1340 687
2083 244
1499 1143
511 198
476 128
225 601
1656 1262
1026 1315
1457 937
1634 1500
1999 655
1937 2083
768 2157
276 418
1574 1108
1291 867
544 282
1843 2144
819 308
362 379
488 1248
946 1044
1959 1850
810 800
1214 500
1100 1233
5 1700
2091 1608
1741 8
872 151
1261 1390
1628 1273
1061 1564
905 944
1583 1024
1259 1112
1370 1991
2009 1596
719 1705
1753 1082
851 925
307 1403
531 1186
1532 857
455 344
753 825
1276 2188
328 1910
307 1610
681 1262
85 24
416 547
895 126
1367 510
691 423
434 399
2158 1335
488 1215
1845 71
1101 1901
220 1097
2123 2075
1889 810
1593 1366
1080 1102
45 441
1075 1277
1700 203
1024 452
963 1249
1828 178
219 2141
867 1207
667 1072
1940 307
1493 49
1711 2182
2046 17
1380 1121
57 765
32 949
592 438
2134 369
612 718
2151 2110
351 1948
373 2118
583 1800
2021 546
455 1386
520 203
1748 1229
1727 933
1794 191
871 1356
681 1606
1798 1588
993 968
1730 767
47 1465
1426 663
495 1644
748 549
1584 834
1498 2208
225 1572
1718 140
1950 1427
689 8
703 286
1928 1762
527 1382
1699 1374
488 633
49 474
1946 1700
2070 190
237 1993
1204 956
12 1301
1583 1039
1630 472
1659 228
2123 2038
414 1722
940 2252
689 1748
1087 746
286 231
2253 2191
1362 1417
1554 1938
1046 2208
688 1636
515 1437
307 1691
1532 647
1096 1770
2083 1100
862 394
550 607
182 782
604 1301
1615 861
1766 1184
488 1656
1275 996
845 189
1026 2026
1892 1566
1161 1828
1760 82
260 1944
1590 1044
1452 1427
25 1465
747 1786
399 646
1885 305
771 1016
209 830
1780 1102
1534 502
1365 710
1514 1274
1386 627
1220 2238
143 886
1752 914
1521 1215
497 1386
1959 529
1796 473
1454 1960
1535 554
798 1570
1204 1630
1646 1938
186 764
2077 1469
1960 1610
316 922
1395 1184
181 362
355 1498
768 1206
131 1149
1033 1049
48 1864
1741 1579
1328 1896
747 1797
143 1875
1221 862
2117 1515
714 691
1056 1938
2021 363
1329 1166
688 825
689 455
1555 2157
526 1221
1636 829
703 1792
2158 2053
2012 671
41 778
457 1485
2037 199
2189 1930
735 220
1192 669
1928 2164
1467 369
661 1252
2045 354
1034 24
445 199
311 236
2151 2168
220 165
1288 398
351 2234
510 922
143 1007
373 849
2 1332
1953 2078
805 1554
1624 2079
75 740
1741 378
1199 751
520 2167
1886 185
1340 945
949 316
655 1656
1741 2046
1502 2064
2151 2019
1386 1412
1796 1046
225 841
1037 1324
581 1021
1770 166
1417 1008
1498 1121
2180 1810
436 740
674 2010
1519 1576
148 928
1710 1382
8 307
1467 1115
1411 841
1651 1718
1870 2238
1950 849
842 500
1860 1805
1960 1691
2151 2124
1714 592
1718 1625
445 2020
839 1796
1017 1621
901 862
2021 565
1760 2023
656 304
494 535
234 636
176 218
1885 968
2053 1672
248 886
1691 1311
1451 52
1542 1850
952 1823
905 66
599 1170
482 1052
1066 1571
1376 831
2078 579
2134 1935
415 1564
2056 1679
1555 234
684 1500
1374 1870
697 2248
729 1019
1534 403
1488 1136
73 1280
725 1512
1766 1409
8 1039
1445 1368
92 706
813 2234
1495 2166
2217 673
1843 1498
471 1015
2155 598
782 1384
1766 1435
2154 767
993 1832
2157 770
1607 1024
113 349
219 199
362 1849
310 1288
2082 833
563 1780
2078 1509
1300 401
1660 322
830 1160
598 1377
727 141
894 93
614 746
931 2079
755 1591
2133 1877
1746 257
1365 1174
1007 1366
977 702
1413 804
1999 1324
2054 291
1278 1194
1999 1275
975 1467
614 1365
238 2144
1204 1208
1821 332
1452 1442
1899 1875
940 1403
1793 1384
1087 56
1190 1828
1575 1512
1589 1950
1367 1456
1120 198
1331 1956
624 1360
1764 1123
857 1047
1119 1116
1157 2022
309 737
8 1696
2211 1572
1020 2020
1355 2157
1775 1714
1141 1886
810 675
2083 321
1096 1845
73 313
902 50
535 234
1214 685
1070 884
1267 940
727 1948
1718 2193
2237 1760
858 1894
685 1121
1643 513
2151 1121
1228 2156
805 784
1718 2252
583 416
244 2162
159 42
1256 85
63 1950
2044 3
655 1821
2026 1962
2067 1181
441 828
2124 1160
1531 178
691 17
830 1184
56 1383
1928 389
751 1194
464 401
1117 1286
304 990
1149 380
48 2073
308 945
1615 1085
770 2022
963 1805
1529 1115
1368 1184
1999 496
181 1957
570 1250
535 1593
947 1894
1060 1948
1016 500
1016 29
435 1445
1173 2236
1977 388
815 1015
1105 781
236 1116
496 147
1473 1529
2163 2212
255 940
1234 849
2077 190
1105 691
862 1201
714 488
1524 1137
2000 2020
1928 1898
1371 2239
186 1008
931 116
691 1268
1371 328
567 923
2158 404
1870 109
520 2157
1394 1715
535 1762
2193 1215
1593 1590
1824 1821
2028 502
830 1648
1751 427
0 97
168 1021
981 307
1689 1390
1444 24
307 378
1930 1361
1954 307
1643 629
2234 1656
833 414
702 1262
131 101
125 1656
856 1492
689 1584
1705 682
1059 515
374 644
767 2107
1685 1466
1796 1991
369 996
1517 1725
1286 1206
1788 895
1349 956
1907 2212
1714 919
1365 746
54 457
1871 815
2055 1395
310 82
1529 398
2128 1800
520 281
844 400
1311 1015
2094 2158
1182 2216
1256 483
49 1233
552 359
1892 1445
376 1571
2037 50
164 52
1056 1710
141 1041
1763 1095
1062 768
809 594
2134 806
2024 999
862 1628
1199 1472
1244 1395
845 1334
1953 1085
2028 1832
711 546
890 1302
996 1722
2158 1983
2253 598
830 767
1860 1041
1285 1292
1763 1366
1488 1206
49 257
1034 1445
131 607
1685 810
387 926
2146 502
276 1267
1066 335
288 328
2128 1656
583 198
1021 2118
494 742
924 1427
458 1362
2158 2110
180 1935
2013 939
1478 770
1467 377
1203 1911
1799 909
1034 1043
1267 1047
1981 1489
1816 209
2049 1866
29 791
27 868
1510 1558
73 563
765 639
1060 1525
207 403
1016 1418
1336 1938
1673 1170
1857 1137
2 389
317 554
1523 30
1111 2151
730 706
1969 1760
760 566
337 2064
376 94
1291 887
1266 135
1062 441
1593 693
2095 183
327 784
1167 307
433 665
2232 1329
1291 1200
1386 1120
2054 277
831 733
1532 805
1775 1621
1504 385
1703 1201
2049 1794
1542 1500
56 1102
1950 389
18 5
765 1150
1326 316
483 1754
1066 1465
976 2193
350 560
940 2002
1656 1316
1391 990
2036 1582
1741 2237
1676 1913
2158 2160
502 651
1524 1706
857 1925
1525 472
1435 1920
1899 349
999 325
481 833
619 2153
1819 974
1376 204
371 697
1711 795
1259 1520
369 388
1441 866
1500 359
1775 237
857 2111
1824 2000
1300 1827
181 221
1226 843
309 1113
1663 1775
237 478
2003 29
1666 754
862 1071
1157 1937
1266 1968
483 471
1791 891
27 706
1034 2237
1900 1158
1478 2063
512 1366
445 1935
2083 554
1749 1402
957 678
2158 840
1727 176
219 1293
1103 2216
2158 1656
1328 1578
1149 1184
1796 1404
1123 2205
2027 1166
1047 517
1026 1525
607 1193
1999 1366
399 1384
1317 933
1703 245
1100 1207
360 1947
1166 733
351 1262
1244 29
866 502
681 1910
248 2094
1885 2124
18 180
915 1714
1858 1293
2234 150
1856 1746
1946 1054
130 2236
2146 1359
1087 2248
760 937
47 422
82 791
613 30
588 906
1267 481
1900 861
1850 398
202 560
1521 767
1367 1662
923 1115
820 741
1593 1054
2193 1248
505 1209
1 1325
1950 1030
1223 1745
18 1558
2023 1262
489 2110
1835 559
369 1324
2199 1663
254 142
2170 822
858 833
1703 1608
2054 1479
741 1777
808 1108
2199 1910
1259 1777
1595 693
328 1026
1506 129
657 646
1061 488
1328 872
2170 2022
1749 2200
581 1797
1625 8
947 1024
1982 488
476 1222
1047 254
647 1054
1034 2151
2158 742
355 806
1973 313
1242 905
1142 1827
184 767
2028 2021
655 2158
1629 263
1070 316
1286 1708
1380 1861
640 476
30 1089
2131 939
741 834
288 1564
1066 1472
1843 1395
1294 77
727 447
18 2070
1316 489
1693 24
2022 1262
244 220
869 400
1250 521
1081 422
2078 1694
8 1708
978 1750
1940 914
2006 192
689 1190
622 479
26 1502
688 717
2158 963
307 2014
566 1246
1061 1800
837 351
225 1408
1033 164
1028 2154
2217 1253
2024 552
1377 175
1593 340
2031 592
1943 691
2234 414
833 1656
640 1885
713 1274
320 1636
458 1312
1923 1538
1673 163
1587 2046
1455 1178
919 1780
74 534
1960 1369
1386 1374
1532 5
896 1171
407 1349
1413 1184
2151 1587
481 541
1125 1010
620 349
307 2073
1702 1714
604 2050
1997 2020
2078 1162
1649 398
164 1041
609 691
128 212
1473 1485
1279 2188
742 767
1987 2234
738 1046
689 1119
1199 315
2172 1054
1684 521
946 2234
1930 1873
584 771
281 815
942 567
458 798
2134 2128
954 1217
1565 234
669 598
730 92
2234 1489
1190 374
604 1069
1703 751
373 1041
575 592
808 2027
642 646
872 1753
1554 414
804 1216
1999 350
862 94
535 1382
988 522
1148 1948
483 1648
127 220
1510 742
526 400
1816 481
683 1335
1906 1775
908 1317
371 1089
619 691
1730 377
304 1278
84 2231
845 1364
1026 668
1380 1019
1623 1137
741 298
1651 1119
333 1019
281 1332
1094 1117
1965 1331
1408 1377
631 258
2003 1696
1100 56
453 684
861 1746
764 2022
792 1280
1348 767
685 1685
1602 1770
727 1660
1006 767
2172 50
2028 2182
2178 910
1816 649
1997 1938
1051 2038
2207 1144
517 770
1605 2042
1875 2020
895 1974
1261 1588
2251 369
311 2254
2146 2257
1889 1791
874 803
1907 2136
494 1418
507 1262
346 234
607 560
614 176
109 82
1725 1691
27 746
767 1518
1390 2127
1572 2018
476 171
1123 2239
790 1180
681 1956
1850 772
1380 800
2110 996
1923 1444
1888 1262
447 1518
250 2158
2133 1042
217 2083
481 1708
1322 862
57 693
1078 1630
2146 1323
2212 45
124 1894
839 1382
1532 373
689 320
1578 1753
359 1722
1589 2000
1923 1589
2171 1445
73 802
2155 201
465 2046
1506 182
494 1904
48 691
1007 691
2154 1705
1754 1120
505 1688
563 1614
301 1241
1493 2229
117 411
19 301
1340 1113
1636 1696
1179 310
1787 1318
1853 1288
1061 2083
1647 1450
839 581
1443 1271
1072 71
397 254
1498 1248
516 185
1659 639
511 2124
1246 1566
56 1678
1645 2236
2151 833
1086 116
2102 1021
1094 1754
1286 82
738 2151
323 1611
1962 1827
1244 1668
458 2022
1529 1217
913 2183
550 874
2218 217
2037 1938
563 1087
2259 220
1048 759
453 529
2092 599
341 1516
40 1877
2185 204
2171 996
1380 770
1957 503
1294 690
1402 1708
1294 2073
535 2158
448 547
691 886
1737 1721
820 939
933 1101
1194 868
746 948
1156 640
1199 1274
1200 220
141 1293
78 1611
756 1334
535 940
2065 1558
592 66
647 2234
1128 1459
1703 931
1499 1258
1986 503
304 1986
1038 43
2194 441
337 1578
1890 43
309 52
1935 203
1034 1051
1114 547
1802 1021
117 92
462 1509
1450 832
1072 1074
1206 1217
173 2156
572 1401
1101 313
1200 1301
2196 1223
237 778
2155 1088
110 1801
2180 1408
1386 8
1925 1950
1928 615
1208 933
1180 1188
1475 1728
1766 340
956 1571
1990 974
1864 308
1804 384
532 1041
812 1885
2181 1048
1051 2000
1043 2
84 1524
1703 12
1789 956
92 176
1508 1558
471 2022
2044 1374
27 1556
300 1119
1741 287
1992 746
1910 1342
1373 133
2037 2020
1450 175
338 778
1109 1472
203 191
234 1558
746 427
403 56
116 880
1267 702
2065 2070
1860 1122
2232 2213
2082 1015
1493 1878
1215 996
908 394
817 821
1666 1708
917 384
130 1815
360 1857
2237 1883
1983 1950
598 1588
1432 1208
869 862
1094 168
643 841
115 1578
1317 1201
1706 101
1816 377
73 944
1033 1246
28 26
643 1398
1248 849
807 2
1996 910
1685 2252
1521 1499
1764 447
7 2018
869 1828
1026 1331
975 203
683 1710
1455 220
1764 1049
1071 868
604 1509
1999 2156
1072 1085
2258 1753
1538 332
1892 1718
820 1619
1219 517
806 377
1311 1030
1187 1577
307 1113
1821 1894
500 496
841 1539
2245 996
804 1442
413 176
1930 1170
567 1159
1094 438
1606 2182
879 1160
2178 1368
1465 1130
1396 746
1475 1829
612 880
1567 1312
1348 1760
1536 996
1128 1588
753 414
535 1028
727 1830
311 891
1750 1614
1171 1898
288 18
910 1180
1137 2070
1020 996
520 2061
689 140
2061 1047
25 92
2254 82
1393 332
2141 1800
1648 1950
413 1585
2067 554
141 3
1267 177
1078 956
1447 313
520 359
1317 862
147 163
1004 257
1046 1248
1764 1312
798 197
833 1646
2136 934
993 1390
2193 137
535 1024
17 675
1156 274
1848 880
1573 1614
1813 518
1038 2202
942 1566
598 281
478 2058
1100 30
526 1011
1487 1571
327 583
1803 2216
2162 313
815 2000
148 800
1123 2234
633 1382
690 1124
73 1178
1186 2216
2043 478
896 1312
1329 1223
1519 841
1524 310
2112 385
798 799
1451 1699
1019 914
1156 2169
1019 1112
514 1948
2193 1420
1805 101
839 2113
236 690
952 1884
1816 1869
1115 1151
1034 448
664 1394
2054 1948
1928 1149
1566 800
764 691
1837 862
1656 325
1542 1774
1970 521
64 2083
1244 1228
1691 281
2028 1995
2150 1564
511 713
1374 307
688 398
17 409
115 1099
1952 1823
