# undirected graph
# source, target
# number of nodes: 13015 number of edges: 37944
6369 5580
5246 4230
6572 9177
9429 7601
6545 8835
9845 9831
12256 5963
6465 6851
6622 12642
6761 1204
9924 9188
11350 737
11002 5370
6412 6165
10112 11290
6792 9462
11092 2128
4795 4798
7060 7647
5786 4988
8680 8486
7018 7572
6809 7443
7615 7614
6976 4075
1002 10854
8195 2869
568 4114
6130 5260
8440 8190
11291 10987
6616 4148
12182 6436
6854 1868
7887 12404
8010 11654
9205 10912
5637 8571
11317 8557
7887 8934
9263 2156
10112 6072
8870 4678
7806 5939
4401 1502
6942 8777
6575 9878
7271 5561
6048 9323
8419 7215
8211 8173
10452 9984
5492 3466
4042 7679
9216 10705
796 6339
8061 8330
7823 5560
3433 12924
8161 7855
7547 11863
4216 2396
5421 4952
1677 7501
6033 7259
7407 7043
5513 12035
12657 5771
8809 5133
5523 7265
4675 10778
871 872
7408 9437
5465 5756
7400 6335
1963 2679
2913 5108
1569 1568
10969 9284
12756 7724
10383 11902
7698 7627
7629 3549
8933 8452
9338 6443
5142 7803
8635 10946
9109 8485
10308 8454
4222 3337
121 8500
2416 4921
5644 5485
12409 8579
8807 12503
4701 8318
10643 2574
7262 5813
8534 8288
4314 12208
7341 7769
12654 8353
10687 10670
8711 8712
9451 3433
10131 3827
5354 5356
2949 7850
9385 9384
2581 9623
1129 1124
9502 3059
4265 1497
7518 7889
7969 9414
5761 3402
355 12207
7156 660
8332 6556
3981 4102
7330 11858
650 12730
4864 8416
3192 2157
3937 7341
4326 7431
5571 11643
6755 7190
5268 5385
4260 417
6415 8828
3925 12598
370 5172
2887 7684
12475 9901
845 8966
10668 10966
6792 7850
12593 5571
5760 10704
5967 6183
4520 11776
7892 7760
7990 12891
5847 5551
1933 3741
8748 5030
3022 3020
5632 5460
5149 3561
8938 7724
11150 11151
11782 6850
5485 9869
6897 6205
7055 8554
3024 3022
5761 4276
11204 1268
907 7927
4059 8324
5315 1975
4325 2339
7408 7882
7689 5892
7340 12575
5514 7532
8367 6936
10112 12122
1855 11820
8544 5659
5579 7035
11208 11102
11463 6391
11909 3312
7678 7296
3110 10646
9071 4881
9368 5939
6867 6408
11518 4634
10304 10091
8448 7661
7029 6041
5809 6335
4237 1260
6064 5324
1718 12982
8305 6165
4155 7569
4275 8927
3595 10750
5747 3047
9394 12756
10096 7882
100 8174
8141 6766
3436 11950
2126 7324
115 12756
7522 5375
5261 8462
7798 4347
11338 7118
9557 7357
11970 7422
3445 2591
7572 5062
4728 9724
12181 7389
6554 9587
4595 8468
727 726
6847 6736
6885 5500
10576 12373
7631 8790
5573 5917
11031 438
587 10522
11567 9055
6033 2295
2079 1956
11775 4050
8474 6556
10164 12387
4980 12260
7024 12833
2965 8499
1934 3741
4167 7221
12102 6734
4080 5579
7060 7829
3736 6333
8106 5579
1173 1681
8112 5803
8305 4315
10935 6163
10931 3741
12619 3723
11254 11977
7621 4095
10280 1591
8242 8557
6165 5832
5177 8990
6723 5535
8608 11147
6087 1936
751 5784
5233 8992
8800 6811
6179 1920
201 200
4513 4511
980 4400
4658 11926
4596 6580
11265 11183
12210 12200
635 634
5514 7899
2053 10950
10478 5225
647 2174
6301 4377
40 39
1920 12803
6287 5571
6995 12306
4760 4587
11413 8358
7549 8944
7156 11313
11909 214
6011 2783
6145 12570
6025 9026
11069 5953
7669 4719
1173 10735
10979 8522
5465 6461
9653 3878
8658 12620
8179 5462
3306 7669
12198 12209
7284 7740
3201 3200
3561 12331
6635 6066
3699 10579
7784 6450
12734 3166
1156 389
7559 7496
6764 6199
8967 7935
4741 1024
11346 11347
7301 2627
2034 5214
4829 9921
8805 6011
10041 11117
12208 7689
5394 6937
11576 8195
6448 6861
11000 12376
8209 4205
6925 7878
6129 8820
6835 8097
11905 7303
7092 10441
5157 6202
7219 6634
11274 1736
7262 5562
6033 8557
1236 3567
10442 5384
6249 8725
856 11511
10004 7035
1612 10250
6389 11140
10444 8871
4995 8742
4522 7732
244 3433
4586 4584
5447 6489
5807 5947
5045 6437
7682 6624
10581 10582
2623 2624
7312 2616
6508 9947
3569 7575
5305 3387
5773 3220
4666 9238
5119 3784
11328 12803
2003 5567
12434 12435
6487 8828
4435 12106
2965 2959
1482 9115
1328 3549
7950 7143
7436 6216
1727 3363
248 9923
4575 6647
7115 6370
11558 11539
445 3619
7446 5804
11174 946
5703 7799
4314 4150
8373 7811
6039 11054
3955 11624
7044 5516
5022 8871
1313 9323
7822 4357
12543 2805
11733 5939
7211 8897
4243 7727
6501 6858
8521 9338
10765 4785
51 6133
2162 7928
5237 8061
8033 8596
12286 4426
6004 5268
3218 8869
7501 10127
4042 7979
1267 12738
6413 10914
3346 7436
3887 12050
11470 12328
7072 6239
8485 8929
5294 6718
6145 7456
5474 3395
6659 7672
6487 7923
2983 9370
11886 5589
8826 8824
2087 8845
3146 7760
5791 8790
12861 11728
7564 1274
931 6649
7487 8579
7317 9005
5939 7844
5939 7425
8586 8963
5521 10159
3230 7696
9319 12431
2285 6546
12518 910
5571 4594
8891 5566
9349 2921
8636 6024
4118 3980
10257 7394
10660 7306
9117 10578
12089 10992
3448 3418
12021 4943
10254 4561
4926 6155
2676 11464
10908 8276
8192 3188
5519 6342
10292 7266
11348 3660
6692 6871
6411 12010
12128 10284
7696 7800
11519 3677
9253 1163
6288 9131
10099 5266
3981 1413
4039 3963
10833 7931
4599 4150
7153 6086
8493 8499
10360 7443
8798 8942
1778 4205
1135 10670
3941 3270
7077 13004
11923 3433
7365 4819
2066 1789
7485 6624
5030 11714
6011 6155
6885 6596
6374 5381
10426 8007
8783 5875
11764 6965
9117 12373
6005 6852
6114 1567
8211 7829
10611 11191
7412 10597
12589 11575
563 564
4176 9149
7570 7568
2100 2096
10404 10227
5606 6734
611 10210
5834 12314
7342 8468
4390 5416
12530 6011
8853 7858
9242 10237
51 52
7262 6591
5001 6278
12237 12813
5644 12196
12084 8770
12751 12862
3815 8244
5846 11659
5703 3403
12977 12976
7299 2509
969 10402
8346 7366
1859 3750
2093 5477
12078 4853
6441 11711
10091 6873
6576 7988
1990 6978
4994 12990
12673 9258
10289 349
4490 12531
7781 9016
1089 5410
8629 8633
3768 7846
5385 8442
11909 6299
5268 6021
4256 7385
5724 7782
10473 5811
4499 7882
5443 8084
5821 3678
5826 7645
3352 11068
5564 11391
4340 10784
3767 8868
3954 8582
5081 9845
6247 10334
10359 9512
8359 6424
5167 5775
10406 3006
2691 9598
4626 9376
5142 9500
4794 8851
8462 8460
11534 6372
8343 5950
10152 5156
7950 2491
6445 3348
753 1938
8733 9681
10368 5603
12197 12202
6361 9953
262 5608
2809 5384
2626 8264
6514 4594
4611 7655
6951 8975
10158 9774
8242 4294
6792 8244
500 12108
8833 5220
5644 12199
8141 8930
4072 5777
10534 9174
8336 10779
12420 8871
6015 1873
11067 10824
3761 12030
12969 7390
2470 3337
7979 4671
12844 10683
4960 1614
10383 1992
8554 7689
7693 12338
11598 3022
2970 12338
7510 6639
5770 4318
4913 5438
10333 4052
8430 7360
12625 7955
5293 5288
2081 10450
1273 6858
3878 4191
7677 826
9091 12834
10091 12679
5929 5552
3954 1997
1192 9433
9966 9968
5703 9737
1778 12590
5983 7088
5158 6337
12198 5924
12174 9051
5462 8435
5135 6647
2862 5383
6157 5852
4249 1712
5393 5493
11933 11397
6470 6562
6966 3862
3190 2354
8058 4799
7582 7641
1198 6656
7133 1997
8359 8935
9271 7326
12954 4790
1823 9432
7449 1498
8477 4962
10027 9093
11313 10824
7850 7935
5438 4385
6639 5209
1878 11188
8052 5654
4708 5870
6025 7554
6850 8103
8968 11734
3893 6595
8381 8330
8468 4371
5598 1193
1073 1101
3456 3454
11844 8319
9371 6342
11398 4104
7455 818
12060 6622
12381 6100
6389 7245
299 10173
2883 5067
8211 3945
1885 2616
8767 4647
12304 11456
2419 3874
1921 6179
5703 9800
9100 8304
8986 5883
11166 10658
11013 3331
10440 10927
6734 8174
7645 3974
12340 8244
9373 4344
6220 2241
9915 8841
3869 5589
3466 5684
6076 12373
12144 12803
1160 9609
7455 6672
12379 8308
4468 3361
1758 2416
68 46
1638 9753
7628 7661
9433 12646
7455 10284
911 4036
9055 9631
9338 8288
7968 767
382 1410
8355 12234
9764 7355
12713 5890
2177 2178
7785 2453
5732 11970
8074 2073
5093 7669
1481 1482
5797 60
7130 2462
4101 6595
6873 8928
4414 9522
6375 4203
9394 263
7554 4536
10632 5978
2826 8707
11358 11711
3705 6602
1231 7814
5530 9370
7067 5691
12528 12530
7433 6515
9067 5930
6299 800
9252 6741
10580 5390
5237 10172
6249 5493
9409 4261
12813 9998
10889 2384
6999 7826
5406 5350
9999 4844
5102 8713
5594 8160
10888 3172
9270 8316
3364 6926
5939 8488
8886 10501
3451 4502
10333 474
2083 6819
9926 6888
7846 7900
8279 3661
11254 9543
10734 4347
11525 5116
8513 8357
4017 8652
6356 6560
4722 1215
366 365
12360 4139
1173 3183
4737 6660
7869 5994
2078 2079
3861 8457
8270 7193
8952 7385
11163 6165
1430 5086
12531 8148
7608 4514
3755 6200
4953 4954
4623 4058
12311 8007
8229 8227
6262 12240
6333 1469
3346 1986
1105 2700
7887 8935
6575 9241
2076 6212
3787 7002
5939 5465
7877 12501
8995 11165
12417 12418
6609 8633
4559 7940
1687 1686
6319 9400
12933 9586
6625 6934
4310 7929
4858 5556
8968 11559
7823 6204
6777 8041
5889 10358
8028 4087
5877 6762
687 2537
6643 5597
1260 8923
9929 4733
6269 11396
3029 7077
7468 8329
9986 7491
1924 12783
7923 3172
5053 6229
11208 10433
7806 7919
6647 8068
6033 3105
2591 11340
8481 9586
8589 9351
3526 6366
3579 9185
9686 7580
7101 11824
3627 6254
12979 6666
5216 11693
5050 11720
8488 6210
11861 10053
3380 12443
4971 8912
6387 5599
9005 3855
4262 7486
8026 12167
1969 7866
7874 4746
10169 10242
12526 12525
11982 7772
10890 3035
8999 12823
6451 12242
6220 3919
6883 6887
7967 1082
957 7684
7495 7500
4716 6783
4369 6499
8366 12784
5879 5593
6550 1382
4753 6637
8362 3570
10563 4020
7796 5220
1725 10570
8097 8103
3185 7125
2972 2971
2823 2824
6077 9491
7999 9484
10112 10987
6166 8768
4573 4575
12708 5603
6734 5834
430 428
8947 8945
9762 7974
7323 10229
5076 7823
1969 11970
1969 10750
9301 8682
4076 6427
4733 6968
9100 1390
5782 2743
10537 282
6508 1660
6414 8361
9674 4276
6348 7178
7832 9072
173 6966
6730 10159
649 12730
10254 10255
5416 7376
6744 4686
6948 9046
10738 4065
2748 7742
7585 8353
6015 1874
5564 6558
10345 2270
10019 10017
3192 969
5758 4634
5501 8230
5726 4176
5747 8324
5091 8676
8896 12449
11341 6835
12431 2878
7919 7385
5762 3402
5533 12439
1081 6508
5938 3287
1730 5889
913 8462
10473 12763
11384 7785
6126 236
8141 6424
5042 10286
6633 6178
12751 9203
9211 394
3497 11210
11948 9978
12119 12932
2282 9943
12351 9307
12049 6831
4814 3920
12610 8519
7188 2301
9712 4528
7397 4180
4985 5501
10787 5351
7823 7335
3155 206
12127 11593
814 7375
7408 7830
3595 651
1346 10040
7628 6883
6407 155
4121 6130
8798 11407
5056 7998
12121 11042
8535 4558
6198 10873
8935 8270
7496 3975
8367 4719
6249 6792
1960 6693
12705 2176
12197 12198
8199 8984
912 12518
908 12544
11995 5984
31 6556
2958 2963
12502 9438
8520 4898
7816 6452
544 545
7764 1714
5785 2348
7628 8960
7979 7983
7822 8110
839 1140
5528 3699
7284 3577
3947 12529
3132 9753
4042 6976
11313 2540
7045 12294
4149 4790
7280 568
5499 6556
5939 8522
5729 4894
3713 6188
3723 7985
11313 648
5564 8854
3039 7931
7753 5123
8689 7396
4547 6831
8297 5123
12070 480
1196 7321
3304 12486
10050 7363
8471 8466
1173 7242
6678 7999
8369 2171
5413 2261
5671 7129
12230 9792
10907 7086
8332 5355
2065 5413
1917 11690
10783 1988
5866 10052
12707 6136
10013 7385
5939 7560
2314 2315
6755 12083
8524 130
7253 8618
3770 2398
8891 7762
938 4025
7307 5706
8518 10633
7866 9203
4205 7928
11950 1876
12223 8790
11704 7385
12428 7795
11900 6664
5579 12010
2870 2869
11332 11333
1884 10784
5440 3181
3875 12193
4124 5758
5128 5127
5459 5186
9712 11720
3093 8599
5644 5623
7401 3814
5807 5408
6212 2077
10225 11878
8636 5261
8594 7684
6258 8775
4085 3887
9905 5627
10033 7422
12086 4044
6540 9317
7941 8553
11870 5019
5594 6726
9456 2628
10809 12857
7960 7732
5006 9802
1287 1288
3605 910
4112 297
625 9051
3547 10402
7368 5462
6788 2202
1856 6013
5875 12108
7549 8928
12759 10750
2880 8871
5285 2421
11825 10784
4762 11294
6764 2785
8446 892
12614 6586
6436 5421
8115 7282
15 8163
9238 2121
8968 11281
8025 5784
10816 9155
693 9909
3556 9822
8673 8288
10052 10913
6680 9000
4761 6586
7471 650
6934 8530
3427 218
3849 10432
6369 7731
11322 9848
12327 12400
7423 6111
11844 5641
8913 5514
5363 2787
6119 1672
4379 1869
8692 8146
4964 6982
6088 11806
7725 6165
10391 12518
5564 3850
3830 11655
8528 6529
5392 2424
5859 6941
9246 9245
2370 2071
10515 10435
4978 7882
8334 7618
8940 8452
9768 4506
6033 8998
5388 6199
189 7020
11386 11676
3537 2492
3882 9621
6407 9921
6130 7782
12605 5620
8641 5057
10432 3233
8028 8968
310 9975
9048 10461
7661 10032
4179 10173
6195 7681
8196 5704
5315 5939
1454 3449
10735 7242
12543 2809
7066 8558
10630 5606
11860 2037
5520 5370
9174 3744
10363 2503
1021 1020
7367 7869
5985 7627
9485 2022
9981 10021
11625 6508
2544 3962
4926 6188
11174 10452
7035 7689
5220 8836
6671 8153
12510 5190
8414 7984
4527 10535
8060 7853
8430 6505
7063 7442
4652 8435
8697 7850
3869 8727
2901 699
5268 1995
9439 4506
6616 1062
12566 5606
4907 6275
5501 40
10778 2239
6060 7669
5679 5073
3170 5070
494 10032
5010 6170
6085 7273
7911 7910
10078 8238
8234 2286
969 2462
8557 12400
8509 7889
12842 12839
7133 7662
8459 5460
6528 6293
11243 2287
12175 3986
7711 3354
7757 7627
5384 8663
12463 5922
2853 5488
6424 8270
6346 6973
1228 3775
11830 5287
7869 8376
8841 10074
9769 6959
4846 5043
983 6759
2355 4965
6404 7097
11170 6844
10332 4735
10005 11565
6234 8838
5158 8527
5607 5062
5413 10059
5765 2077
7855 5069
12092 9138
3697 4313
3980 10977
4577 12413
9843 713
2962 2964
11520 4707
6141 8096
4401 3512
10875 12825
566 562
5798 5370
5071 6443
7796 5569
8948 8928
7866 6572
6019 11372
6430 2530
7921 8732
949 10393
4423 8853
7662 4174
2956 2957
11912 4633
12360 7349
10691 10675
8364 6165
12399 9400
2468 1468
5498 4661
10533 9856
1436 3454
6424 7193
7629 6037
6253 7928
12759 12862
3170 2616
7772 8114
6369 6208
11724 5050
4027 7249
7179 3266
11618 8880
746 6145
8814 8815
12017 1577
10177 10176
7614 5598
4513 4508
3407 9655
9753 1826
12181 5879
3810 11950
911 4022
10765 6965
6815 12625
8534 6185
2049 6988
7119 5879
4083 9662
11912 10045
7979 5319
8995 3498
8888 8561
12786 7653
10409 6065
11633 3678
12450 7839
4998 4997
5507 157
9431 5620
4791 3841
7844 358
8461 1262
7301 9574
5606 5062
2478 1550
8464 10435
7871 12484
5712 11088
7733 9975
10126 2484
7100 7256
5120 7829
10308 7375
8554 5606
12183 954
9033 6086
3005 7778
5363 7759
7794 4346
6571 6637
10822 10159
4904 8373
5598 9522
2452 2451
10826 1700
4456 8114
6929 6331
6039 6756
4342 12507
2552 7785
3917 11756
6264 7120
5733 10080
8534 7554
10289 8989
6811 4877
4287 6659
3556 9942
11169 1880
9969 11545
2818 2817
3792 2967
2462 1956
1807 1808
7351 4042
5964 6469
8880 6360
2786 5363
5333 5332
5117 3414
12203 12204
2947 8554
8319 863
4800 6976
11148 11152
7628 6904
7406 6339
3360 4033
4336 12499
5246 6119
1435 7650
3067 6436
10091 2910
2572 8594
5515 7141
8937 8452
6221 6285
11328 10523
7866 11313
12543 8652
4149 9000
9766 4367
10117 1827
12166 11761
4112 6563
8414 7829
11258 11139
8544 1646
4314 12744
265 3342
4595 599
2145 11064
7999 8755
8152 5992
6761 4414
7391 7898
6625 8460
3005 9129
9938 1158
5644 5924
2296 2688
3994 7922
11313 7242
11722 11720
4048 8828
7441 6461
5912 9767
5938 2780
7240 8919
12518 6585
7356 12585
866 6212
5996 8452
7017 5434
6033 2883
6342 4757
3307 10009
11241 9072
2836 6585
9731 5985
5008 7935
6155 5559
6605 5565
4413 6534
11621 343
8189 8188
3270 2726
4080 7253
7242 9177
4690 6974
4067 9626
4148 6474
5384 2939
3851 7251
9363 11629
11602 5010
5636 5879
5507 12296
8392 10624
4468 11892
4459 3967
11997 8828
7999 4763
11060 9231
4623 6688
10081 4835
6364 1800
10473 3204
8916 10493
3093 4906
10131 7083
8783 1558
6783 5569
11837 3204
6445 9007
8141 6219
8359 8934
7408 9334
5501 12534
10099 3962
6118 4200
1367 1048
3852 5834
9104 10499
808 11943
3183 6911
10696 4255
8612 9983
7763 5441
5939 7998
1173 1969
7590 6550
4371 580
6033 10442
7553 8919
11853 6323
11391 8263
9966 10858
6033 9698
5644 12200
7324 7117
6376 6465
226 227
386 4506
8985 7882
9674 5648
12562 5986
2778 4758
7240 12422
6890 5722
7192 5634
7187 2230
727 6220
9565 11552
2164 1978
5827 8319
10136 8084
10581 6127
2688 2238
6976 7948
7217 4544
8261 6197
4685 6694
3115 1692
4379 1867
12778 7355
5110 3823
366 11389
9537 559
9906 3910
7796 8330
4065 1794
5206 12474
5321 6839
8048 7892
3802 11659
5796 11887
9634 9632
4729 3549
7822 7815
4997 7693
7309 7141
916 10198
8209 7998
2224 10816
4593 4710
11174 11173
11383 4414
1426 3028
10680 2408
2981 9750
1862 12930
4210 6624
2106 8737
8912 1932
2963 8499
1957 10396
2011 3239
1028 9510
10562 11001
9510 10381
6900 6076
3211 642
6763 9968
5997 3227
6508 8043
9940 2555
7496 7502
11997 11353
10532 10566
8173 7627
8783 12033
7351 4295
3199 6568
9517 10028
5520 7676
7842 4889
7704 6647
9033 6401
9244 9242
12844 5399
6999 7677
8277 11415
7187 222
12127 1754
11942 4303
3644 2441
6286 9964
247 9923
4722 12247
7056 11577
4969 5556
8148 5620
2710 1498
5237 9631
5448 4767
9613 11624
6208 949
5726 4400
8242 2867
9145 9586
2575 8354
5184 5480
8142 8556
2729 2727
9347 2829
9674 6558
4523 12268
1523 6171
12147 4344
10212 11760
11477 3351
6734 11557
9815 9768
5188 8556
9005 7796
3679 4410
11366 2718
7615 7617
11556 12227
8211 4607
3170 1885
7443 12036
4743 9879
7987 8223
2771 10262
12498 7853
11279 1904
8405 8404
9090 6410
8179 8833
11759 6519
8916 11211
7092 7408
8366 3673
10492 4543
9263 1614
11759 3888
11313 2542
8675 5044
5150 7332
3852 5114
6198 3403
924 2055
6533 7435
12163 7869
4823 405
7763 6029
9610 8467
5732 9194
1966 7422
1501 5326
7628 9026
10411 6077
8945 6901
9750 6165
8187 7184
2482 11049
10425 2308
12070 8263
6571 8828
11211 10493
4132 1160
309 3188
7119 6253
4720 4344
2314 2439
433 1392
8809 7402
8947 8927
5167 2169
4646 10284
6033 3449
1020 10638
8028 8198
8335 1198
995 8916
3002 4441
9520 6106
12345 6704
4589 4591
11685 245
7999 12161
2549 3450
4524 5384
3695 6713
8869 3476
5933 4875
10925 10503
7540 5994
2216 2596
11455 3032
7915 7782
10251 5043
2796 6934
7625 5879
2955 2956
9429 5066
10407 10410
8750 6386
4237 10551
3286 7760
5381 5930
12062 12063
8480 6227
5072 11673
4664 6978
5385 9563
4988 8862
4760 12241
7471 7242
1300 11724
8101 8472
4118 296
6031 8114
7509 6582
7152 7688
4134 7760
9888 9072
7645 12169
2809 2805
9730 3430
9338 9311
3549 7711
5334 6385
9413 7985
6093 6241
4326 6877
12211 9118
9361 10610
7898 2466
6376 5426
5618 5615
1057 9754
10189 10190
6367 10615
2706 11626
6106 10938
4638 4640
4349 332
6168 7684
10189 10814
8407 1935
9178 4594
6360 9195
12508 6163
7047 5397
10086 10159
5501 5416
12404 7193
8342 8834
4118 5119
969 1957
11531 11251
9812 630
8329 12657
3840 11245
4275 8944
8886 10495
9905 9904
8297 10498
6066 9071
850 10152
5515 10919
4800 5462
8749 5377
9394 188
4159 6539
11954 11862
3652 6295
8664 4095
10662 9973
3025 3020
10686 3523
8013 10894
12618 4641
6481 2238
4457 10572
12589 5571
6853 6834
10091 1497
3135 6209
4753 1660
10632 12945
5443 6740
7312 9601
10442 5892
5805 11443
3031 6585
6655 6333
3199 11278
6041 8314
2959 2967
5225 10430
8145 1698
1173 7885
7096 3084
12103 9263
5338 4321
8544 5389
8868 7627
11110 6759
9041 5429
2352 2474
931 3621
11231 2740
9524 5771
12480 5985
5404 6637
4333 2477
8142 4163
5128 6652
7895 8178
1426 3117
11282 11268
7796 8244
2324 9239
10112 2616
4803 4802
9643 4213
5958 5165
10209 12181
9681 12866
10569 4020
4112 296
6193 9033
10218 9825
12269 6850
3981 9520
8943 4275
9538 12065
9768 4276
12706 5895
7210 6658
7726 1271
9018 5892
12850 8024
12174 1365
12078 5477
12145 4062
11243 11254
11631 2679
8462 7631
7873 8206
6783 7048
11850 3894
11931 10454
7577 6412
1940 7192
1183 4272
9804 7265
8178 9792
10031 12346
5100 5986
6348 5693
9120 5163
3346 404
8359 4275
7831 7662
10750 7866
9174 2515
2654 10106
2755 11551
6611 11114
9610 9248
6190 7903
2529 9754
7271 3965
4068 7785
774 6145
6473 1717
7537 7768
8066 6647
750 11727
10047 9264
10742 1915
6050 6477
192 6382
5481 7178
7925 5967
8795 8793
6166 8476
8319 11952
3830 6788
3917 10920
4931 4143
4758 4704
7537 7458
112 12934
8332 8544
8036 5465
4493 7496
4306 5801
110 366
8128 8311
10515 7928
12963 12902
8751 2000
7774 5785
11012 10689
3110 5572
10603 9991
745 2073
909 910
3696 6647
3852 7271
116 7724
7079 5363
10763 12680
507 3196
12759 9203
159 12943
11717 3317
10245 747
7312 10784
9417 5589
10488 11931
3504 5992
1810 6311
5863 2506
8033 8297
10809 1139
8945 8452
11602 10615
3942 5897
207 3212
12658 7724
11762 3142
7834 2205
12098 12096
5420 7142
4331 10732
6929 6333
4261 9408
5605 7185
9079 11630
9735 7892
5639 9307
4092 5434
5296 6940
6253 6782
5640 7161
5639 7255
7420 6747
8327 6049
8198 1622
7291 4313
7255 8253
10091 5373
8650 8651
11875 2198
2731 5830
3549 5887
2672 2386
8467 4056
2185 2184
1728 7134
7973 7668
4639 12810
5660 4710
4398 6923
4256 7508
4404 8968
4959 9045
5442 1361
8062 8468
6033 3447
7425 7853
3359 8381
2826 11337
4926 3864
5139 8462
5514 6769
6930 5606
5791 7632
5980 10824
11813 9615
11792 8192
6653 5949
2031 11131
5335 5332
5589 11746
7420 11783
7299 941
8245 8780
12598 8871
7628 7627
7219 8399
5223 8868
5491 7804
9966 6953
12449 4531
8808 5133
2815 6820
10175 4130
8554 8233
12546 2793
3358 6489
6004 10157
9102 6458
8803 9388
11558 11552
3192 1956
4680 8968
11723 6333
8492 1990
3169 7840
303 7414
5985 7829
4836 8911
6634 8502
8551 7549
8457 8174
10961 12632
709 12960
7202 7903
9225 5607
2973 12338
3687 6472
1430 9669
5501 9384
6647 4908
4564 10037
8433 3517
8198 5895
10802 4304
5012 5011
5459 5462
6342 5052
5315 7514
3078 1550
5603 1170
4760 12423
6208 10394
2962 2960
3449 8457
11367 3746
9454 10344
9008 9007
4169 581
2298 3639
12278 6028
10376 6481
6929 9700
10409 8097
5392 3980
12975 11761
