# directed graph
# source, target
# number of nodes: 30359 number of edges: 347235
14670 8795
29212 9935
18202 7844
5336 29770
3307 16851
3866 22009
8692 8557
11049 30105
29415 13941
13398 11234
30340 24169
21055 16425
24078 13113
13394 20923
2579 12539
14132 5707
25890 21108
14776 4715
831 1675
26437 25290
8868 18033
18131 24411
3601 17535
2826 27832
21731 21321
9892 16184
24005 27670
5172 20869
9088 11299
20656 15559
4938 17043
21741 14471
25238 8780
30064 27752
14938 27075
3189 13603
25316 8848
1402 22686
16507 16099
30098 28129
5273 8446
22098 7468
12190 7107
14044 15657
14197 4381
28708 4974
17300 10665
25717 20971
20962 14053
25396 9092
17142 4576
2360 29159
11946 9363
13323 17366
28763 27664
2014 18251
13834 21979
18232 5634
26673 7854
19108 9024
28836 10343
19861 7547
17092 21202
27142 28224
22434 5079
16576 18565
1681 10331
27110 17938
2368 15386
25318 5717
7890 519
17544 10494
4382 8651
12837 24346
13509 13760
1371 27806
9576 13542
10623 10078
3291 3318
17926 14643
25362 22976
2623 19878
28668 26897
29441 9613
282 25725
22528 22028
29942 7816
3212 23843
22741 7828
24174 22602
26212 14835
3679 14441
4309 17025
22703 11582
9245 6389
27008 20338
22477 12275
20392 13329
23912 17508
5804 14607
30148 29767
19636 15639
27040 11124
24123 7992
21430 12940
870 2039
27295 22679
5173 4805
25355 12056
798 2052
2690 1541
27388 26066
18048 16533
14186 18820
2483 3014
5616 14596
24194 10197
22871 22679
2405 12056
18598 8128
21817 24226
1738 27068
18384 7942
1562 24085
27596 5275
12334 18622
28416 13196
22227 7329
23810 23664
26023 14787
26082 25269
20472 29263
28344 6574
15240 8840
9421 21824
18570 16607
15619 30105
22681 8894
15314 17187
3030 11195
28838 9003
29799 25222
29959 17164
22616 16944
21092 12762
11271 17675
5187 16593
15615 16896
25345 16289
20785 29115
4218 11387
9737 19112
27111 5555
12924 9025
27908 14242
8545 20981
10174 15585
1173 30326
25435 5618
3352 10383
27564 12722
5651 22841
15814 16408
8211 18368
16560 29486
28031 22526
20599 19213
19532 6409
12827 22038
25811 27322
9668 21934
10513 29717
25441 13907
2465 26699
16959 3488
6820 17569
3513 13271
25646 16523
30145 25200
3420 4405
9387 9783
22151 13284
22514 16691
27918 8192
21169 21402
19542 12897
27231 27157
20966 7290
12479 6369
20622 20028
1772 20194
25907 29033
23482 18619
27028 26102
3858 9477
20934 9269
27097 16602
11355 30343
20600 23832
26566 4664
19868 8347
19852 20349
4637 11439
18251 22572
2655 3103
3121 12996
30293 26195
12250 7215
11941 15657
8157 17118
15905 16303
23718 4514
25382 13858
5005 12349
27623 14832
7463 9405
15289 11593
16351 19430
24390 9607
23227 6958
26038 11469
202 23815
59 13007
29225 19843
29721 12243
452 7214
23729 23669
24974 11578
1388 18251
25368 23745
17871 20595
30206 21880
1400 13418
28005 8771
411 7547
14288 25151
25550 9438
21004 4717
10740 17554
23974 20590
141 25175
23880 22668
19125 21878
27974 19435
3362 26293
26988 6041
4494 10060
28406 26525
549 23670
28532 12683
11869 5711
13078 15897
30151 23867
2092 24268
2282 20179
6752 22226
8099 6463
22222 10634
28651 11720
14294 21338
29287 19917
3689 20899
26810 4419
19933 139
22128 11720
3323 18841
18295 6549
24470 8454
15251 19767
5885 20506
5626 11439
1796 3175
8064 8992
23247 19458
23816 12748
27635 18619
25558 5582
3153 18648
333 7868
14237 3362
30158 20046
15016 14033
15341 7443
25236 18203
6864 8779
2185 25723
23267 17942
2996 6016
127 1100
29587 24300
4863 24888
17479 7082
7925 18736
301 6482
13510 22348
22428 19814
1590 3349
22319 21851
17296 16363
12409 8779
16054 10668
2666 7408
5310 9620
22910 12893
27065 6919
24668 6632
22715 18829
28957 4512
7890 25576
8574 19858
726 18400
14251 25638
4717 14295
17381 14407
9675 12387
17988 21306
23315 20652
29973 5674
74 18102
18998 14366
23622 16875
17942 10375
19163 18206
27181 20819
29429 3979
1543 3210
22147 22555
21609 15660
9966 5436
2640 6032
13073 8489
8468 15157
7520 7602
23294 6632
26518 23891
14752 4063
24852 24251
28204 11925
13160 16653
5638 9788
1839 7654
28934 15479
21429 10950
12007 22045
30353 21966
22989 15722
12890 15765
7579 11822
19101 5726
16369 16829
26697 22965
28913 24545
24533 23011
21451 16000
898 26935
2728 25404
21451 13613
26733 21868
1026 5158
27768 20274
27838 18082
11479 29928
6850 17803
25133 3248
21469 15671
1335 4789
984 5900
8729 29749
23718 21210
11709 18170
7914 10268
6046 8429
24490 7721
16355 21509
24901 15881
14145 4440
8476 21316
14930 21731
25195 4395
4165 10564
25749 23732
1726 28553
5540 6276
4849 9163
2479 4648
21517 14355
11556 14562
9645 18399
25969 20260
29425 12201
14011 441
959 7439
30102 16005
25605 15958
15277 15092
4461 7520
16159 15082
15592 24377
18102 16450
16986 16538
1898 16952
21879 4526
18990 26671
26107 24875
22183 8043
19647 8545
11785 4941
27820 20507
28190 10519
23827 8133
10512 15264
1736 28040
18771 26947
19593 22436
26839 8097
13582 2901
3164 8423
27220 29486
14405 15331
2857 7854
22838 28472
5080 17520
4927 12752
18531 12808
11566 14778
22982 11409
1047 26349
2012 6419
2381 19051
10103 22259
27032 4648
19735 19248
27005 20338
23048 17624
7316 5708
13150 8570
814 25717
9201 4983
1403 4866
2401 16607
814 24080
8280 11047
13643 26711
28836 6518
11678 14468
1893 21058
24011 15699
8678 16814
25950 6421
15816 12715
6026 6381
14942 23677
3985 4354
3892 14983
24936 17747
15473 16748
14240 16228
10971 7423
3210 3708
28376 11978
26085 22622
19541 16149
22409 5602
27923 13329
2635 7459
1503 22841
6431 17758
9589 8818
28150 18400
22435 22390
23652 7048
24121 11743
9734 18909
2844 4823
25490 15758
25919 10383
1622 3214
12919 6659
4254 14366
11458 21989
21856 4252
24852 15327
14933 11901
29674 29202
21824 14315
8351 15757
25520 30266
4487 16607
23879 5628
23111 11851
17340 18343
12443 3714
27825 18800
29661 16987
19631 15468
13968 17766
22206 22028
4267 17009
27534 28063
6060 4814
26086 18908
13956 11890
20521 12240
2209 3155
30221 3708
25015 19878
27805 27205
19239 5762
28364 9910
28689 6886
12692 11670
16545 24762
14954 7462
11483 10835
3017 24375
7177 9821
22616 3416
25082 18852
1839 23790
6168 20416
19260 16691
23951 23569
15284 9627
23281 20165
15407 13114
27459 24963
25571 16000
14537 19178
27256 18030
25181 15244
27459 27644
28041 18660
9618 29791
23595 6575
4982 10304
25305 6411
11713 11888
28475 7257
22075 7498
5881 23011
9769 13448
2365 11391
9906 16388
14006 11844
11805 12151
23210 13655
2848 29534
28416 10269
22899 12747
2294 23288
21618 16153
21781 21980
9879 9207
17862 6037
3827 20613
13727 9531
17152 13931
24194 5334
3934 15824
17522 5817
10192 29988
27325 11294
8337 5278
25432 24954
17908 16595
272 2265
17985 10877
11672 5141
9990 20112
9828 18909
754 1634
22887 4804
21957 21934
14308 28611
8274 12159
19588 13599
27653 4285
1950 17947
3043 27471
22715 15831
26002 27075
10136 19143
16965 10609
28222 4957
20561 14018
26517 13182
138 15663
1758 9840
27459 14365
16802 13784
419 13191
28838 23507
20828 20831
4877 8364
23740 11903
3603 8937
18597 4715
25785 19442
1154 13522
21179 9113
14251 2966
12454 4886
2477 24212
2352 22823
1203 18837
25744 18641
11538 11424
14086 3783
27027 17011
10240 24372
3861 6209
3460 18619
19347 10446
16350 23600
22905 13686
1047 20057
9651 16466
822 1069
20657 5223
11690 9543
24378 17859
25559 20015
12132 8277
25691 22435
11768 8202
22537 23655
28299 11390
5096 21430
26114 14144
26361 20212
2472 3655
14298 29488
25950 19250
665 23843
2617 2967
17221 18110
11253 15278
24675 20130
27451 15841
28384 15282
3295 8602
8803 24309
20756 12139
29633 8147
23364 7523
24859 4453
24431 23177
26751 20771
30180 5556
2012 7161
29064 5945
23408 11145
28247 18358
28745 23497
8591 11553
624 28193
14483 7279
27595 25006
26780 16369
2066 14340
25434 4968
22916 6550
7688 4966
27467 9209
27572 12791
25338 21838
3671 12662
8558 23757
3614 6320
1484 20119
23662 20809
14823 16099
25153 13174
9701 3856
12724 5848
24615 20140
27338 12519
4651 15100
5276 13545
26807 11337
19811 18834
1796 8780
15689 9534
4892 16251
19831 15546
5120 9096
30183 4483
10821 24356
6917 17989
14278 650
3884 21650
12897 15187
24977 11299
26331 9195
15794 9160
15854 7031
28660 5104
1377 1503
500 30234
19631 8780
29786 28219
2455 16800
10437 17857
7121 17805
18680 8096
29089 23070
5942 5344
17617 15620
14871 20819
20002 17309
25653 5978
27679 10629
26077 12042
29416 18619
27707 9245
17847 11449
16372 21338
6057 7424
8165 13200
736 1037
23322 3626
23891 4023
25370 20403
28928 14205
24652 8675
17017 17168
22294 15223
14831 3011
29826 11124
19391 16822
6504 3655
24397 22089
7243 6489
17532 29798
8602 28492
10324 27917
15023 23832
194 23657
21930 16266
21438 29717
12155 11823
3681 12403
20603 22395
969 15924
22330 11415
20083 8174
18597 27923
16696 12782
29808 15867
15932 13908
26199 20237
1539 13169
5081 9962
7511 29747
11720 13996
14998 22518
6442 19719
332 2265
27353 13273
19638 27205
30054 13844
5112 11960
25357 17981
26068 23891
15668 17554
2852 3316
30034 19051
4449 9835
29238 23606
21932 19053
14843 5976
14847 21018
16613 29817
23816 17938
13194 23589
28433 26707
10773 6421
29834 23569
30169 26289
22550 14971
24608 10290
2817 4734
21695 18876
16066 7431
29317 27940
22965 13530
29807 12343
24933 29740
11815 19117
16574 6237
13636 11341
8546 7638
947 2105
28741 5628
5571 7812
7908 11262
20086 15042
4409 18641
16583 21953
706 17554
24148 22014
9636 9454
19843 22686
2590 10085
27121 21402
29158 21392
8290 4602
2025 27245
25292 10004
29080 6685
8010 6174
3446 13263
3523 29844
23062 13390
17833 7184
1522 12203
29468 13107
26246 18756
2401 7971
29519 17570
1528 3068
26907 17593
25300 17660
194 8451
1458 25638
23918 5487
19538 7156
27746 4794
3392 29302
11603 3538
15174 4722
30294 6041
11378 16428
29703 9050
6751 6738
28862 6147
910 26002
2813 21141
25788 9539
16103 6844
19828 7472
2040 8446
29310 20090
14577 8924
26473 12681
20310 16238
14132 6214
7434 6785
5746 11615
17984 10177
20125 9969
27694 24767
27523 13514
24081 22686
29014 8848
12191 19183
26251 5334
24619 14592
4324 12752
3189 7852
26805 24103
26437 26940
5529 9309
8952 15197
25362 9772
13461 22011
14486 12495
1156 5712
22979 5001
18880 6335
17637 21409
25058 11931
78 5111
17991 26147
14980 9788
17155 20832
6818 14462
22988 3897
2419 6459
28017 27009
26129 4513
14567 473
30283 25373
14063 24806
8870 3629
2897 3671
9855 24195
19786 17216
10174 22034
23799 9645
9513 20837
28483 15333
12434 3520
2634 30117
2454 28278
19593 5602
13503 29875
27575 19176
17108 19719
24536 18659
3496 22098
19889 8983
29448 5936
6639 8080
28613 10429
3295 24806
16923 12628
30031 26903
3629 9752
14750 8649
22998 17009
18810 23011
25717 27005
1017 5688
1377 2628
11593 7536
17102 20911
822 26983
9370 7249
6417 10363
12042 21506
23199 29948
1075 25503
7828 12343
3113 4375
21068 16925
15097 17141
10501 10923
23651 9741
18213 11352
23755 23510
26498 25623
12192 14983
3493 11060
27018 7645
28414 27289
21275 19523
601 24759
13704 27448
8400 12560
2624 24852
2697 11720
29230 12999
4441 7879
4897 15186
11458 12727
26897 8771
6547 19235
3641 13908
9245 5944
8080 10420
14087 4171
28860 26350
3059 24992
2781 4197
10348 18210
1566 24085
17407 23049
10376 12940
14831 2265
21752 30053
28416 3826
23460 20187
5429 11934
789 4838
29277 13103
28516 7115
15914 8738
28939 28583
14379 22571
22422 24571
26876 27913
1246 8605
25165 7984
6380 10469
236 25266
15353 14592
6268 19438
14646 16678
19739 12008
28416 6915
15 19461
29898 6021
10722 11059
22881 12729
18804 2649
16200 6955
7364 6468
17190 12065
4344 15949
17525 24234
6233 8194
25814 17663
28072 17550
438 1868
6839 3816
29116 19043
26905 8780
12595 15385
29563 6001
14221 27453
2479 17554
13195 6706
22734 4317
28062 3590
23838 24411
1385 9709
7974 21764
25041 6565
5465 10557
24563 19848
26007 23670
12773 5031
2690 25611
23741 4159
781 23389
26708 25587
24483 27079
8866 19525
3378 24414
12424 21915
19205 29948
25289 4037
7236 4062
42 10629
7876 13724
23503 22038
26131 18363
26956 23775
14062 15546
8696 21986
19766 9502
7992 11753
24651 10053
18376 29452
1746 25519
178 12846
7982 8774
17802 15663
1576 26590
9640 11358
947 2319
29348 23308
17603 6761
3159 5996
24268 23959
28003 23524
9643 11565
6537 12283
14024 10519
2042 24065
26361 8165
554 6886
20391 4632
19620 11067
22155 15744
18255 22187
8623 12939
24490 6049
24515 28174
10448 24806
14302 20332
23093 9460
13998 14757
14251 296
22783 20506
21590 24164
27277 11889
14470 20621
8178 10674
20047 25338
5005 5228
30054 25586
19 944
499 24411
13628 25334
21799 24114
542 16662
16827 20293
13377 22439
17765 10646
538 2727
13336 8073
3887 19867
3558 13316
19809 11672
10646 12343
13225 6069
29200 28599
12581 16344
9210 16127
2541 5638
24448 13451
847 7305
25714 9535
14073 2658
8103 15773
7295 15776
26254 28605
5980 8696
28934 18099
4242 8022
30245 27722
17008 12191
8912 21700
26988 16999
2630 10794
23843 22460
2814 28454
3932 20869
26897 17893
19650 7472
17861 10654
14691 24236
2484 29173
1527 16683
20044 26125
10715 11545
4989 14378
18487 15520
27004 6094
27610 4999
3342 25001
14769 10704
22460 7320
29082 22258
11240 12919
12687 5081
5311 14441
26052 22447
3626 13862
3301 28825
30234 30148
8242 658
30145 9962
27651 19207
11484 4103
27658 7043
23438 10315
26090 6175
27664 15908
13168 11496
28264 15722
9058 19137
22923 19322
30287 10237
17319 21372
30235 22626
11231 22334
27313 20590
25301 28653
21617 18725
26897 26784
24585 29310
11524 7715
8566 6785
15616 11405
30224 5538
3204 26712
21141 21127
15433 13542
11331 4354
7962 7547
19065 4561
13149 12980
23522 4766
30014 5762
992 1010
23389 19520
29486 10534
24612 2125
5877 8937
15628 22564
758 23398
25367 27129
10337 17877
1985 28579
21713 17831
4114 18894
9972 24875
7018 22958
30004 12243
4278 17600
133 2789
29353 28769
26414 28196
18682 16150
5154 14989
28208 23290
21593 12252
9118 17926
20137 19393
26155 25957
29262 25978
9260 14365
6636 16949
26559 19389
17182 16590
13583 24259
6973 6988
5025 8584
444 8027
6826 22435
18428 12595
22797 9281
22865 4361
12852 10805
27597 16914
23884 10460
1866 23126
23335 15479
15366 9402
26162 6851
25408 27097
17699 20028
767 2039
20360 7472
28112 14957
11291 30115
24494 8145
2678 4985
12805 9828
984 19677
12760 13809
20286 9620
29462 19675
3412 10014
12821 13699
28772 26192
26890 8974
18770 21480
11065 24963
27768 23636
7966 22209
16941 9954
3329 23895
13671 11387
1526 11720
5996 18859
26544 18926
19898 18349
28558 18900
26501 10941
22105 8791
23334 4974
27240 13422
4446 6592
8728 11931
11833 8376
2155 2683
19708 18619
7683 12827
14089 16057
13045 5944
24879 12522
7950 24326
27117 4454
26476 7333
2637 26802
20923 18053
17628 8288
2044 12327
28679 24157
4821 8786
14714 8339
19173 18858
9723 17624
17827 16114
19144 14365
25161 22436
9384 12006
1695 7742
4765 6277
16250 16413
29828 15182
11121 19764
20916 11197
21466 3844
23543 22543
29771 27797
25920 16425
29415 10923
24977 20315
5846 13610
12877 18166
6093 6785
28017 11720
15780 6663
876 26228
4880 6166
12922 19960
6782 4879
4114 10447
14835 11194
8654 3634
13822 11197
28017 4159
22670 11151
9914 18321
7362 17401
862 12932
26699 9586
27920 13784
19161 27075
26059 25382
13510 8974
1928 26062
25731 22626
2051 1977
20809 6894
11419 13908
1403 2113
29589 10006
29993 11319
15415 7444
25963 28224
26851 10674
27576 15256
420 16739
11993 18741
4907 18572
22460 7590
29737 16089
28138 20872
13778 6380
17136 14633
27904 6771
14933 5885
15415 4162
3407 11658
17754 11979
7682 15266
7145 22054
8267 4051
10727 14697
13186 23495
19848 20601
1869 10700
23811 5743
7766 4273
28849 10272
13503 19746
27160 18294
1987 6518
5595 7061
7502 19131
26071 30036
637 7970
25175 6412
19239 19400
14778 9683
1734 11753
28775 28015
1635 23094
9348 5042
13006 6162
3033 23699
6265 3929
26819 25662
2975 13460
21866 17952
958 1490
25958 26586
1178 19276
17166 10859
17300 16025
26372 10086
14672 5091
2731 26755
1681 9183
24513 29162
16248 5430
230 2412
16684 14326
5512 21210
2117 24901
19499 11880
124 650
1527 5974
6728 16586
27144 27592
23886 19435
9588 3446
4347 24910
5370 8648
13860 15834
15905 20595
9885 11310
6246 13114
14707 16469
10761 29946
1277 3025
13721 12080
12805 21414
22381 11568
15578 23559
30063 18565
4644 21587
9836 12839
126 16521
24857 13401
2042 3305
9199 17185
30116 15765
1587 27912
3103 24747
9553 3782
28879 3508
13015 5067
6709 22428
24037 9063
9245 13130
30291 27547
1543 1560
25563 16464
8455 19396
25514 9153
14687 7897
28904 12698
27471 22572
29663 14557
7966 29615
2424 24923
8203 3671
25954 17177
21690 10375
626 10088
18477 22499
2756 12520
28234 18424
11837 17580
9269 3782
25702 13644
21379 5892
16203 6285
1948 11615
4014 18739
8871 24333
5309 11914
4744 23231
26917 23923
28061 23451
3584 6209
11166 4076
27178 13329
989 30175
27900 24749
20941 4266
14338 24497
3564 15272
7514 18930
25821 16924
29363 15292
26836 20822
17765 4017
27387 7815
27881 9605
29597 18116
28825 11742
25560 27666
1372 11934
26220 21004
28294 21728
3029 11485
6578 12029
956 1684
8286 19242
24533 28589
912 1618
3781 16510
10769 4722
30206 6307
2267 2584
9608 4608
5281 14158
19303 12729
21144 13784
3630 15456
24633 28052
22796 18704
2662 20301
21325 18431
26208 24695
2136 9620
11438 7370
6822 10855
492 25537
2879 25097
28707 26327
6839 24875
13176 21947
8632 13316
29702 29206
12907 8879
579 19789
9322 21319
1838 10444
23236 10518
4812 17552
19593 17893
1797 284
26767 7569
1382 18926
29176 11806
25182 2412
8457 7181
7628 6459
1235 16007
27511 4445
750 1778
966 24992
23904 18380
17002 13294
10689 8988
25427 24173
14829 15465
8336 11763
2978 8462
21326 20375
12659 10465
10863 8730
14063 24145
27594 16260
20744 18785
30146 28587
24090 4297
16433 8255
1782 13838
27019 4494
26401 18567
5595 3880
8829 24228
19112 12752
20909 4961
16062 15663
2332 12619
13973 8354
22604 18233
22990 29432
29712 27900
20025 14816
12957 13687
18842 13713
3298 14350
27439 10629
26228 20973
25629 9745
21309 5436
1505 3299
23985 7506
25188 7763
26984 18316
17077 17366
6408 6826
9988 24336
12841 13610
1900 22514
15052 18417
4734 23454
27273 5919
28986 27015
29927 11868
696 1237
15038 20376
24083 5107
28357 19077
25950 13230
16835 21728
28904 22390
17367 18614
29399 5117
11353 6245
26103 25468
19852 5080
1635 23753
10521 20116
23139 14310
11403 20050
733 20506
1069 12395
7287 22500
25760 22011
8742 7145
1436 29060
28895 5210
3247 21985
29630 19420
26997 12831
12424 14504
9107 19211
20771 14830
28902 18931
27752 20984
28817 25990
21207 21509
9376 4825
29175 20194
25471 5932
9504 21404
5370 14671
14180 21674
18946 12967
5369 19250
14178 6504
23614 4477
8248 18115
23521 16544
17274 24806
26163 12766
3309 20908
6395 9025
29823 16905
26023 19878
2237 14314
626 29009
1380 7067
7252 8779
27697 23541
8947 15554
3182 6395
9307 5214
20339 7082
28771 27362
3160 29128
26212 9286
348 6827
18008 22044
21553 15146
2549 3030
2833 12587
25834 21862
18298 17110
30007 12029
25395 8992
24569 4136
23813 6661
12374 12940
30291 27313
7608 24293
24562 11804
24695 18759
14929 20338
11432 14147
